Name,RelativePath,DVFS,Note,ContentSubcategory,Timeout,Core_Atom,Core_Big,Core_KL
DH28-Frenzy-Y-1C100166,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Frenzy-X-1C100167,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-FRM-AddSY-1C1001A4,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-FRM-DivSY-1C1001A5,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-FRM-MMulHSY-1C1001A6,ARL8B32A,FALSE,Decap,H,18,TRUE,TRUE,Don't Care
DH28-FRM-CvtISY-1C1001A3,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Fuso-1C1001C8,ARL8B32A,FALSE,Regular; VMX,H,18,TRUE,TRUE,Don't Care
DH28-Kawachi-1C1001D8,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-LeekSpin-Y-1C1001F2,ARL8B32A,FALSE,Regular; VMX,H,18,TRUE,TRUE,Don't Care
DH28-LeekSpin-X-1C1001F1,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Millet-RG-1C100207,ARL8B32A,FALSE,Regular; VMX,H,18,TRUE,TRUE,Don't Care
DH28-Oakley-LegX-1C100216,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-PlusOne-Mhd-1C100234,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Satsuma-Y-1C10024E,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Scylla-BMG-1C100278,ARL8B32A,FALSE,Decap,H,18,TRUE,TRUE,Don't Care
DH28-Scylla-SBFX-1C100275,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Scylla-BFY-1C100276,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Scylla-SBFY-1C100277,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Skipper-Y-1C100299,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Twiddle-Y-1C1002A8,ARL8B32A,FALSE,Decap; VMX,H,18,TRUE,TRUE,Don't Care
DH28-Yakko-PdY-1C1002C0,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Yakko-MsY-1C1002BF,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Aes-FY-1C100009,ARL8B32A,FALSE,Decap,H,18,TRUE,TRUE,Don't Care
DH28-Blender-A1J-1C100097,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Blender-A1J-1C100098,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Blender-A1J-1C100099,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Blender-A1J-1C10009A,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Blender-X1J-1C10009B,ARL8B32A,FALSE,Regular; VMX,H,18,TRUE,TRUE,Don't Care
DH28-Blender-Y1J-1C10009C,ARL8B32A,FALSE,Decap,H,18,TRUE,TRUE,Don't Care
DH28-Blender-A1J-1C10009D,ARL8B32A,FALSE,Regular; VMX,H,18,TRUE,TRUE,Don't Care
DH28-Blender-X1J-1C10009E,ARL8B32A,FALSE,Regular; VMX,H,18,TRUE,TRUE,Don't Care
DH28-Blender-A1J-1C10009F,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Blender-A1J-1C1000A0,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Blender-X1J-1C1000A1,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Blender-A1J-1C1000A2,ARL8B32A,FALSE,Decap,H,18,TRUE,TRUE,Don't Care
DH28-Blender-A1J-1C1000A3,ARL8B32A,FALSE,Decap,H,18,TRUE,TRUE,Don't Care
DH28-Blender-Y1J-1C1000A4,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Blender-A1J-1C1000A5,ARL8B32A,FALSE,Decap,H,18,TRUE,TRUE,Don't Care
DH28-Ditto-OZCG-1C100108,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Ditto-OZAG-1C100107,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-DittoMT-CG-1C10011D,ARL8B32A,FALSE,Decap,H,18,TRUE,TRUE,Don't Care
DH28-Fireworx-Y-1C10012F,ARL8B32A,FALSE,Decap; VMX,H,18,TRUE,TRUE,Don't Care
DH28-Flipper-1C10013F,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Frenzy-Y-1C10016C,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Frenzy-Y-1C100169,ARL8B32A,FALSE,Decap,H,18,TRUE,TRUE,Don't Care
DH28-Frenzy-Y-1C10016A,ARL8B32A,FALSE,Decap,H,18,TRUE,TRUE,Don't Care
DH28-Frenzy-X-1C10016B,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-FRM-CMultDY-1C1001A8,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-FRM-SqrtDY-1C1001A9,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-FRM-MMulSDY-1C1001AA,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-FRM-ScatrDY-1C1001A7,ARL8B32A,FALSE,Decap,H,18,TRUE,TRUE,Don't Care
DH28-Fuso-1C1001C9,ARL8B32A,FALSE,Regular; VMX,H,18,TRUE,TRUE,Don't Care
DH28-Kawachi-1C1001D9,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-LeekSpin-Y-1C1001F4,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-LeekSpin-X-1C1001F3,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Millet-CG-1C100208,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Oakley-LegX-1C100217,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-PlusOne-Mhs-1C100235,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Satsuma-Y-1C10024F,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Scylla-SBMG-1C10027C,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Scylla-BFX-1C100279,ARL8B32A,FALSE,Regular; VMX,H,18,TRUE,TRUE,Don't Care
DH28-Scylla-BFY-1C10027A,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Scylla-SBFY-1C10027B,ARL8B32A,FALSE,Regular; VMX,H,18,TRUE,TRUE,Don't Care
DH28-Skipper-Y-1C10029A,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Twiddle-3Y-1C1002A9,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Yakko-PsY-1C1002C2,ARL8B32A,FALSE,Decap,H,18,TRUE,TRUE,Don't Care
DH28-Yakko-MdY-1C1002C1,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Aes-DY-1C10000A,ARL8B32A,FALSE,Decap,H,18,TRUE,TRUE,Don't Care
DH28-Blender-X1J-1C1000A6,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Blender-A1J-1C1000A7,ARL8B32A,FALSE,Regular; VMX,H,18,TRUE,TRUE,Don't Care
DH28-Blender-A1J-1C1000A8,ARL8B32A,FALSE,Regular; VMX,H,18,TRUE,TRUE,Don't Care
DH28-Blender-X1J-1C1000A9,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Blender-X1J-1C1000AA,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Blender-X1J-1C1000AB,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Blender-A1J-1C1000AC,ARL8B32A,FALSE,Decap,H,18,TRUE,TRUE,Don't Care
DH28-Blender-A1J-1C1000AD,ARL8B32A,FALSE,Regular; VMX,H,18,TRUE,TRUE,Don't Care
DH28-Blender-Y1J-1C1000AE,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Blender-Y1J-1C1000AF,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Blender-Y1J-1C1000B0,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Blender-A1J-1C1000B1,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Blender-A1J-1C1000B2,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Blender-X1J-1C1000B3,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Blender-A1J-1C1000B4,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Ditto-GCAG-1C10010A,ARL8B32A,FALSE,Decap,H,18,TRUE,TRUE,Don't Care
DH28-Ditto-SCCG-1C100109,ARL8B32A,FALSE,Regular; VMX,H,18,TRUE,TRUE,Don't Care
DH28-DittoMT-CG-1C10011E,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Fireworx-Y-1C100130,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Flipper-1C100140,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Frenzy-Y-1C100170,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Frenzy-Y-1C10016D,ARL8B32A,FALSE,Regular; VMX,H,18,TRUE,TRUE,Don't Care
DH28-Frenzy-Y-1C10016E,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Frenzy-X-1C10016F,ARL8B32A,FALSE,Regular; VMX,H,18,TRUE,TRUE,Don't Care
DH28-FRM-CMultSY-1C1001AC,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-FRM-SqrtSY-1C1001AD,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-FRM-MMulSSY-1C1001AE,ARL8B32A,FALSE,Decap,H,18,TRUE,TRUE,Don't Care
DH28-FRM-ScatrSY-1C1001AB,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Fuso-1C1001CA,ARL8B32A,FALSE,Decap; VMX,H,18,TRUE,TRUE,Don't Care
DH28-Kawachi-1C1001DA,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-LeekSpin-Y-1C1001F6,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-LeekSpin-X-1C1001F5,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Millet-RG-1C100209,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Oakley-LegX-1C100218,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-PlusOne-Pd-1C100236,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Satsuma-Y-1C100250,ARL8B32A,FALSE,Decap,H,18,TRUE,TRUE,Don't Care
DH28-Scylla-BMG-1C100280,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Scylla-SBFX-1C10027D,ARL8B32A,FALSE,Regular; VMX,H,18,TRUE,TRUE,Don't Care
DH28-Scylla-BFY-1C10027E,ARL8B32A,FALSE,Regular; VMX,H,18,TRUE,TRUE,Don't Care
DH28-Scylla-SBFY-1C10027F,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Skipper-Y-1C10029B,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Twiddle-Y-1C1002AA,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Yakko-PdY-1C1002C4,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Yakko-MsY-1C1002C3,ARL8B32A,FALSE,Regular; VMX,H,18,TRUE,TRUE,Don't Care
DH28-Aes-FY-1C10000B,ARL8B32A,FALSE,Decap,H,18,TRUE,TRUE,Don't Care
DH28-Blender-Y1J-1C1000B5,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Blender-Y1J-1C1000B6,ARL8B32A,FALSE,Decap,H,18,TRUE,TRUE,Don't Care
DH28-Blender-Y1J-1C1000B7,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Blender-A1J-1C1000B8,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Blender-A1J-1C1000B9,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Blender-A1J-1C1000BA,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Blender-A1J-1C1000BB,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Blender-A1J-1C1000BC,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Blender-Y1J-1C1000BD,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Blender-A1J-1C1000BE,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Blender-Y1J-1C1000BF,ARL8B32A,FALSE,Decap,H,18,TRUE,TRUE,Don't Care
DH28-Blender-Y1J-1C1000C0,ARL8B32A,FALSE,Regular; VMX,H,18,TRUE,TRUE,Don't Care
DH28-Blender-Y1J-1C1000C1,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Blender-A1J-1C1000C2,ARL8B32A,FALSE,Decap,H,18,TRUE,TRUE,Don't Care
DH28-Blender-X1J-1C1000C3,ARL8B32A,FALSE,Regular; VMX,H,18,TRUE,TRUE,Don't Care
DH28-Ditto-OZAG-1C10010C,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Ditto-GCCG-1C10010B,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-DittoMT-CG-1C10011F,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Fireworx-Y-1C100131,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Flipper-1C100141,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Frenzy-Y-1C100174,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Frenzy-Y-1C100171,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Frenzy-Y-1C100172,ARL8B32A,FALSE,Decap; VMX,H,18,TRUE,TRUE,Don't Care
DH28-Frenzy-X-1C100173,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-FRM-AddDY-1C1001B0,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-FRM-DivDY-1C1001B1,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-FRM-MMulHDY-1C1001B2,ARL8B32A,FALSE,Decap,H,18,TRUE,TRUE,Don't Care
DH28-FRM-Tran4DY-1C1001AF,ARL8B32A,FALSE,Decap; VMX,H,18,TRUE,TRUE,Don't Care
DH28-Fuso-1C1001CB,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Kawachi-1C1001DB,ARL8B32A,FALSE,Decap,H,18,TRUE,TRUE,Don't Care
DH28-LeekSpin-Y-1C1001F8,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-LeekSpin-X-1C1001F7,ARL8B32A,FALSE,Regular; VMX,H,18,TRUE,TRUE,Don't Care
DH28-Millet-CG-1C10020A,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Oakley-LegX-1C100219,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-PlusOne-Ps-1C100237,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Satsuma-Y-1C100251,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Scylla-SBMG-1C100284,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Scylla-BFX-1C100281,ARL8B32A,FALSE,Decap,H,18,TRUE,TRUE,Don't Care
DH28-Scylla-BFY-1C100282,ARL8B32A,FALSE,Decap,H,18,TRUE,TRUE,Don't Care
DH28-Scylla-SBFY-1C100283,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Skipper-Y-1C10029C,ARL8B32A,FALSE,Regular; VMX,H,18,TRUE,TRUE,Don't Care
DH28-Twiddle-3Y-1C1002AB,ARL8B32A,FALSE,Decap,H,18,TRUE,TRUE,Don't Care
DH28-Yakko-PsY-1C1002C6,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Yakko-MdY-1C1002C5,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Aes-DY-1C10000C,ARL8B32A,FALSE,Decap,H,18,TRUE,TRUE,Don't Care
DH28-Blender-A1J-1C1000C4,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Blender-Y1J-1C1000C5,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Blender-A1J-1C1000C6,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Blender-A1J-1C1000C7,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Blender-A1J-1C1000C8,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Blender-X1J-1C1000C9,ARL8B32A,FALSE,Decap; VMX,H,18,TRUE,TRUE,Don't Care
DH28-Blender-X1J-1C1000CA,ARL8B32A,FALSE,Decap,H,18,TRUE,TRUE,Don't Care
DH28-Blender-X1J-1C1000CB,ARL8B32A,FALSE,Decap,H,18,TRUE,TRUE,Don't Care
DH28-Blender-A1J-1C1000CC,ARL8B32A,FALSE,Decap,H,18,TRUE,TRUE,Don't Care
DH28-Blender-A1J-1C1000CD,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Blender-A1J-1C1000CE,ARL8B32A,FALSE,Regular; VMX,H,18,TRUE,TRUE,Don't Care
DH28-Blender-Y1J-1C1000CF,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Blender-Y1J-1C1000D0,ARL8B32A,FALSE,Decap; VMX,H,18,TRUE,TRUE,Don't Care
DH28-Blender-A1J-1C1000D1,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Blender-Y1J-1C1000D2,ARL8B32A,FALSE,Regular; VMX,H,18,TRUE,TRUE,Don't Care
DH28-Ditto-SCCG-1C10010E,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Ditto-OZCG-1C10010D,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-DittoMT-CG-1C100120,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Fireworx-Y-1C100132,ARL8B32A,FALSE,Decap,H,18,TRUE,TRUE,Don't Care
DH28-Flipper-1C100142,ARL8B32A,FALSE,Regular; VMX,H,18,TRUE,TRUE,Don't Care
DH28-Frenzy-Y-1C100178,ARL8B32A,FALSE,Regular; VMX,H,18,TRUE,TRUE,Don't Care
DH28-Frenzy-Y-1C100175,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Frenzy-Y-1C100176,ARL8B32A,FALSE,Decap,H,18,TRUE,TRUE,Don't Care
DH28-Frenzy-X-1C100177,ARL8B32A,FALSE,Decap; VMX,H,18,TRUE,TRUE,Don't Care
DH28-FRM-AddSY-1C1001B4,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-FRM-DivSY-1C1001B5,ARL8B32A,FALSE,Decap,H,18,TRUE,TRUE,Don't Care
DH28-FRM-MMulHSY-1C1001B6,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-FRM-Tran8SY-1C1001B3,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Fuso-1C1001CC,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Kawachi-1C1001DC,ARL8B32A,FALSE,Regular; VMX,H,18,TRUE,TRUE,Don't Care
DH28-LeekSpin-Y-1C1001FA,ARL8B32A,FALSE,Decap; VMX,H,18,TRUE,TRUE,Don't Care
DH28-LeekSpin-X-1C1001F9,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Millet-RG-1C10020B,ARL8B32A,FALSE,Regular; VMX,H,18,TRUE,TRUE,Don't Care
DH28-Oakley-LegX-1C10021A,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-PlusOne-Mhd-1C100238,ARL8B32A,FALSE,Decap,H,18,TRUE,TRUE,Don't Care
DH28-Satsuma-Y-1C100252,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Scylla-BMG-1C100288,ARL8B32A,FALSE,Decap,H,18,TRUE,TRUE,Don't Care
DH28-Scylla-SBFX-1C100285,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Scylla-BFY-1C100286,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Scylla-SBFY-1C100287,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
DH28-Skipper-Y-1C10029D,ARL8B32A,FALSE,Decap,H,18,TRUE,TRUE,Don't Care
DH28-Twiddle-Y-1C1002AC,ARL8B32A,FALSE,Regular,H,18,TRUE,TRUE,Don't Care
